2025-02-25T21:07:41.267+05:30  INFO 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : Starting QnAverseApplication using Java 17.0.12 with PID 14172 (C:\Users\Suraj\OneDrive\Desktop\qnaverse\target\classes started by Suraj in C:\Users\Suraj\OneDrive\Desktop\qnaverse)
2025-02-25T21:07:41.279+05:30 DEBUG 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : Running with Spring Boot v3.4.2, Spring v6.2.2
2025-02-25T21:07:41.282+05:30  INFO 14172 --- [QnAverse] [restartedMain] c.qnaverse.QnAverse.QnAverseApplication  : No active profile set, falling back to 1 default profile: "default"
2025-02-25T21:07:41.352+05:30  INFO 14172 --- [QnAverse] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-02-25T21:07:41.355+05:30  INFO 14172 --- [QnAverse] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-02-25T21:07:42.559+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-25T21:07:42.561+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2025-02-25T21:07:42.609+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.AnswerRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.612+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.AnswerVoteRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.615+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.BlockedUserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.618+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.FollowRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.621+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.LikeRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.625+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.NotificationRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.628+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.QuestionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.630+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.QuestionTagRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.632+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.ReportRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.635+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.SavedQuestionRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.638+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.TagRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.641+05:30  INFO 14172 --- [QnAverse] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data JDBC - Could not safely identify store assignment for repository candidate interface com.qnaverse.QnAverse.repositories.UserRepository; If you want this repository to be a JDBC repository, consider annotating your entities with one of these annotations: org.springframework.data.relational.core.mapping.Table.
2025-02-25T21:07:42.644+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 0 JDBC repository interfaces.
2025-02-25T21:07:42.661+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-02-25T21:07:42.663+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-25T21:07:42.737+05:30  INFO 14172 --- [QnAverse] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 67 ms. Found 12 JPA repository interfaces.
2025-02-25T21:07:43.753+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 9000 (http)
2025-02-25T21:07:43.767+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-02-25T21:07:43.768+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-02-25T21:07:43.847+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-02-25T21:07:43.848+05:30  INFO 14172 --- [QnAverse] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2492 ms
2025-02-25T21:07:44.186+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-25T21:07:44.263+05:30  INFO 14172 --- [QnAverse] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-25T21:07:44.302+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-25T21:07:44.622+05:30  INFO 14172 --- [QnAverse] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-25T21:07:44.660+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-25T21:07:44.923+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@c46cf04
2025-02-25T21:07:44.926+05:30  INFO 14172 --- [QnAverse] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-25T21:07:45.032+05:30  WARN 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-25T21:07:45.036+05:30  WARN 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-25T21:07:45.059+05:30  INFO 14172 --- [QnAverse] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
2025-02-25T21:42:35.009+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:42:35.009+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/register
2025-02-25T21:42:35.010+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:42:35.011+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:42:35.012+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:42:35.013+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:42:35.014+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:42:35.019+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T21:42:35.021+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-02-25T21:42:35.022+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking JwtAuthFilter (7/13)
2025-02-25T21:42:35.023+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (8/13)
2025-02-25T21:42:35.024+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (9/13)
2025-02-25T21:42:35.027+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (10/13)
2025-02-25T21:42:35.029+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (11/13)
2025-02-25T21:42:35.031+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-02-25T21:42:35.033+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-02-25T21:42:35.035+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-02-25T21:42:35.036+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-02-25T21:42:35.042+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] estMatcherDelegatingAuthorizationManager : Authorizing POST /api/auth/register
2025-02-25T21:42:35.046+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /api/auth/register using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1611/0x0000014e51ad5238@53b1c1e7
2025-02-25T21:42:35.053+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/register
2025-02-25T21:42:35.061+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/register", parameters={}
2025-02-25T21:42:35.069+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.qnaverse.QnAverse.controllers.AuthController#registerUser(UserDTO)
2025-02-25T21:42:35.259+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.qnaverse.QnAverse.dto.UserDTO@702ae3d5]
2025-02-25T21:42:35.807+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [text/plain, */*, application/json, application/*+json]
2025-02-25T21:42:35.808+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["User registered successfully with role: user"]
2025-02-25T21:42:35.810+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:42:35.814+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-25T21:49:40.401+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:49:40.402+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2025-02-25T21:49:40.402+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:49:40.403+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:49:40.404+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:49:40.405+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:49:40.406+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:49:40.408+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-4] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:49:40.414+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:49:40.415+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-02-25T21:49:40.416+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:49:40.417+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:49:40.417+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:49:40.418+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:49:40.419+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:49:40.420+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T21:49:40.421+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-02-25T21:49:40.422+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking JwtAuthFilter (7/13)
2025-02-25T21:49:40.422+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (8/13)
2025-02-25T21:49:40.423+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (9/13)
2025-02-25T21:49:40.424+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (10/13)
2025-02-25T21:49:40.425+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (11/13)
2025-02-25T21:49:40.425+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
2025-02-25T21:49:40.426+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to AnonymousAuthenticationToken [Principal=anonymousUser, Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=null], Granted Authorities=[ROLE_ANONYMOUS]]
2025-02-25T21:49:40.426+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking ExceptionTranslationFilter (12/13)
2025-02-25T21:49:40.427+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Invoking AuthorizationFilter (13/13)
2025-02-25T21:49:40.428+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] estMatcherDelegatingAuthorizationManager : Authorizing POST /api/auth/login
2025-02-25T21:49:40.430+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] estMatcherDelegatingAuthorizationManager : Checking authorization on POST /api/auth/login using org.springframework.security.config.annotation.web.configurers.AuthorizeHttpRequestsConfigurer$$Lambda$1611/0x0000014e51ad5238@53b1c1e7
2025-02-25T21:49:40.431+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.security.web.FilterChainProxy        : Secured POST /api/auth/login
2025-02-25T21:49:40.431+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.web.servlet.DispatcherServlet        : POST "/api/auth/login", parameters={}
2025-02-25T21:49:40.432+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to com.qnaverse.QnAverse.controllers.AuthController#loginUser(UserDTO)
2025-02-25T21:49:40.434+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] m.m.a.RequestResponseBodyMethodProcessor : Read "application/json;charset=UTF-8" to [com.qnaverse.QnAverse.dto.UserDTO@61631549]
2025-02-25T21:49:40.654+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Using 'application/json', given [application/json, text/plain, */*] and supported [text/plain, */*, application/json, application/*+json]
2025-02-25T21:49:40.655+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.w.s.m.m.a.HttpEntityMethodProcessor  : Writing ["eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ0ZXN0MyIsInJvbGUiOiJ1c2VyIiwiaWF0IjoxNzQwNTAwMzgwLCJleHAiOjE3NDA1ODY (truncated)..."]
2025-02-25T21:49:40.656+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:49:40.657+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK
2025-02-25T21:52:03.537+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:52:03.539+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Securing OPTIONS /api/auth/login
2025-02-25T21:52:03.540+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:52:03.541+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:52:03.542+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:52:03.543+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:52:03.544+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:52:03.548+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-7] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-02-25T21:52:03.556+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain defined as 'securityFilterChain' in [class path resource [com/qnaverse/QnAverse/config/SecurityConfig.class]] matching [any request] and having filters [DisableEncodeUrl, WebAsyncManagerIntegration, SecurityContextHolder, HeaderWriter, Cors, Logout, JwtAuth, RequestCacheAware, SecurityContextHolderAwareRequest, AnonymousAuthentication, SessionManagement, ExceptionTranslation, Authorization] (1/1)
2025-02-25T21:52:03.557+05:30 DEBUG 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Securing POST /api/auth/login
2025-02-25T21:52:03.557+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/13)
2025-02-25T21:52:03.559+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/13)
2025-02-25T21:52:03.560+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/13)
2025-02-25T21:52:03.561+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (4/13)
2025-02-25T21:52:03.562+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking CorsFilter (5/13)
2025-02-25T21:52:03.565+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (6/13)
2025-02-25T21:52:03.566+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2025-02-25T21:52:03.567+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking JwtAuthFilter (7/13)
2025-02-25T21:52:03.568+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking RequestCacheAwareFilter (8/13)
2025-02-25T21:52:03.569+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderAwareRequestFilter (9/13)
2025-02-25T21:52:03.571+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking AnonymousAuthenticationFilter (10/13)
2025-02-25T21:52:03.572+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] o.s.security.web.FilterChainProxy        : Invoking SessionManagementFilter (11/13)
2025-02-25T21:52:03.573+05:30 TRACE 14172 --- [QnAverse] [http-nio-9000-exec-9] .s.s.w.c.SupplierDeferredSecurityContext : Created SecurityContextImpl [Null authentication]
